content,level
鞋子很好，儿子一直喜欢这个品牌的，包裹性好，特轻便，客服也很好，还会再来的,1
买了三双了 ，穿起来真的特别舒服 ，跑五公里 -十公里 一点问题也没有。鞋子漂亮，设计专业。不愧是跑鞋之王。,1
鞋很好、穿着舒适透气、高大上。码也很正。很愉快的一次购物、以后还会经常去这家店购物。客服多服务也也好,1
鞋子穿着有种踩在棉上的感觉，很软。又跟棉不同，富有弹性。那一抹红，深得我心。bi????,1
买给男朋友穿的，用来跑步。鞋底偏厚，鞋型不错，无色差。,1
一次成功的购物，宝贝美观大方，穿着舒适，下次还来购买。,1
以前一直都是买那些旅游鞋，自从开始健身以后。才发现术有专攻。还是专门做运动鞋的品牌好,1
鞋子真是不错，物流给力，穿起来想踩在屎上一样，正品，以后跑步穿坏了再在这家买。,1
刚拿来试了一下，鞋子确实偏硬不过入门级的鞋子，还不错。味道有点大 晒几天再穿吧。 买来当小白鞋还不错,1
一次性买了两双，感觉很不错，我相信他的品牌。准备备战3月份的清远马拉松。广州赛区的欢乐跑。,1
很不错啊，回来就马上穿上了，晚上准备跑跑步试一试性能，看看能不能加速和持久。,1
鞋子收到了，穿着跑了下，感觉很舒适，减震效果不错，可惜没抢到白色，下次再来,1
鞋很轻，鞋底很厚，后跟的减震效果不错，很适合普通慢跑。,1
这个鞋子我买的有点大，大一码！不过认真看了下，鞋子本身没有什么问题，穿起来很舒服。没有跑步，所以还不知道感觉怎样？亚瑟士这个品牌的鞋子我第一次买，没有经验。所以个人感觉蛮不错的,1
快递很给力，鞋子上脚很舒服很透气，非常轻，鞋底软硬度适中，跑起来感觉很好！,1
跑步鞋我还是买亚瑟士的吧！春天到了，出去跑跑步，运动一下，大家运动＋健康，快乐?！,1
第一次接触亚瑟士，买了他的入门版，价廉物美，没有感觉到踩屎感哈，不过跑起步来还可以，慢慢习惯下。,1
女王节给爸爸买的，质量很好，爸爸说很合脚 这个价位很满意 对亚瑟士印象不错!,1
鞋子收到！质量杠杠的！两个盒子包装卖家很负责任！下次再来客服热情！,1
好穿，白色相对来说好搭衣服 虽然Asics入门级，但是缓震的感觉比Nike的zoom强烈,1
出于平时随便穿穿和散步的心态，淘了这款活动价的鞋。这是我的第四双亚瑟士了，人们常说：&ldquo;人不识货，钱识货&rdquo;和较专业的亚瑟士跑鞋来比还是有点差距。不过这款鞋的做工和尺码都很棒，和同价位的其它牌子相比，信价比挺高，值得拥有。,1
第一次买亚瑟士，比以前穿的阿迪、耐克好多了，价格对头，挺让人舒服的，等天气好了就穿去溜溜,1
鞋子很好看，挺舒适的，真的蛮不错的，建议买大一码。,1
鞋子很好，传上去不挤脚，又不是很松弛，鞋子很轻，简直就是跑步神奇。,1
相当不错，我脚长260，买了42的，所以建议大家买大半码到一码,1
第二次买这牌子的鞋了，内底软软的有弹性，穿着走路，跑步都很舒服，鞋子的版型和颜色有是我喜欢的，给五分！,1
是正品，鞋子很漂亮也很舒服，平时慢跑锻炼非常好，满意的购物体验。,1
非常好的一款入门级的跑鞋，周边的跑友都在穿，这次是给不会网购的跑友代买的，他太满意了,1
鞋已经收到了，一看就是正品，没有溢胶啥的，大小合适，鞋码准确，包装给力快递快，好评。,1
送给老爸的，老爸很喜欢，说是颜色不错很配衣服，还不容易脏，穿起来也比上次买的耐克的稳当，算是很满意了，这价格性价比真是超高,1
一直喜欢亚瑟士的鞋子，虽然是入门级的鞋子，鞋子很轻，很舒适，跑起来特轻松。,1
鞋子不错，穿着很舒服，外观也很时尚，正品，值得购买！ 好评,1
穿起来挺舒服的，样式也很好看，物流也挺快的，很快就收到货了，挺喜欢的。,1
第二双亚瑟士的鞋子，挺合脚的，快递挺快，性价比不错，五星好评，下次还来。,1
踩屎感足足的，相当棒，以后买跑鞋认准亚瑟士,1
物流快，商品精美，我觉得这简直是我买淘宝，最开心的一次!赶紧下手。我以后就在这家买了，所有的运动鞋!,1
鞋子大小合适；脚感很好，穿起来很舒服，第一次穿跑了10公里没发现有什么不好的地方。鞋子的做工有待提高。,1
鞋收到了。物流很快。鞋子与描述的相符没有色差。客服推荐的尺码刚刚好。满意的一次购物。下次如果有活动，一定还会再来。,1
很舒服，小日本的鞋子却实不错，一点也不比耐克差，非常好,1
感觉还可以，无色差，我买了比平时穿的大半码刚刚好,1
鞋子不错，跑步舒服，相信亚瑟士,1
鞋子很好，平时锐步穿40.5的这个没有码数了买了39.5的觉得还行，不算很紧，跑步的话紧凑一点也好，可以用来跑步也可以用来日常穿搭，都可以,1
鞋非常好，穿起来脚底很软，价格实惠，下次可以考虑继续在你家买东西。,1
鞋不错，入门跑鞋对新手很友好，不愧是世界四大跑鞋厂商之一。,1
第一次买亚瑟士的鞋子，非常非常的不错，跑起来真的很轻松。,1
已是第二双比前一双大半码合适，供后来的参考。,1
非常喜欢亚瑟士品牌的跑鞋，质量好、穿着舒服且轻便！白色的未能抢到手，若再上货一定再求购。,1
物流很快，鞋子是正品，穿上去很舒服，毕竟是亚瑟士，还会继续光顾的。,1
给爸爸买的生日礼物 39最小码 他的脚每次店里买都没有最小了 这个正好码偏小  刚刚好 祝爸爸生日快乐啦,1
第一次给孩子买这个品牌的入门跑鞋，还没有穿，比较轻便，做工也不错，希望不让自己失望。店家发货迅速，鞋子颜色很漂亮，款式比较适合瘦型脚，总体不错。,1
缓震很不错 跟气垫鞋一样 版型也超酷 超值,1
东西很好，很实惠的，第一次买真的好棒，很开心的一次交易，好好好好好好好好好好。,1
我目前只穿了一个晚上，感觉挺好。有点那种感觉，比较轻，相对来说右前脚掌有点不是特别舒服，但是总体很舒服，真实评论,1
物流速度飞快，男朋友很喜欢，虽然我不太理解直男审美。颜色没有图片看上去深，可能是因为光线吧。据说穿着挺舒服的,1
满意！超级满意，前一段时间一直穿着靴子，又重又不舒服，但是必须要穿着，这个鞋子到了第一下穿上太舒服了！有种踩屎的感觉，又轻又软！舒服，不愧是跑鞋大牌子，超级满意！推荐！,1
这次购买是我的父母送给远在绵阳的朋友！我就推荐了这双！亚瑟士我买过一双！中端的！感觉不错！货朋友已收到！尺寸正好！我都买大了半码！上不了图了！,1
给爸爸买的，爸爸说可以，他买来就是跑步的，想开开始锻炼身体了。很满意得一次购物，图案也挺适合爸爸的，好评。,1
一直买他家的鞋子，质量没得说，本来想买白色的，因为码不合适，就拿了这个，还不错蛮亮的，底有点硬不过蛮厚的，发货也很快,1
真的惊喜！东西收到以后马上查看，发现与图片描述一致，超级喜欢，卖家发货速度很快，，服务也很到位，给老板点个赞，下次还会来购买.........,1
复古的颜色和造型，深得我意。 白鞋 虽然是新鞋子也看起来旧旧的挺喜欢的 陕北啊！！！ 超薄&hellip;&hellip; 等开春了再出去穿吧?\\_(ツ)_/?,1
第一次买亚瑟士，鞋子胶味道太大，包裹性不错，鞋底还算软，其他一般，没什么特色，不过这个价格可以了。,1
总体上还可以，但是小细节上处理的有点粗糙。比如，有一只鞋头有溢胶，远看看不出什么的，只有近看才可看出，不影响整体美观。如果注意一下就好了。,1
支撑挺好的 虽然穿上去不能算软 但缓冲还是很舒服的 性价比比较高 跑几天后再来追评,1
虽然没有43码，但这个42.5穿起来和43码大小一样，每天跑步的时候穿，鞋底挺软的，但毕竟是入门款，有这样的软弹已经很不错了。又轻又透气！好穿！,1
怎么说  买了亚瑟士很多次了  质量没的说   但是这一次出了一点小意外   就是我的快递盒子被压扁了  里面的盒子也变形了   有点难受  但是质量让我依然好评,1
已经是第四双亚瑟士了，早上跑了7公里6分配（体重80公斤），感觉膝盖好痛，提不起速度，此款鞋只适合体重轻的人慢跑或者是散步。我是冲着性价比去买的。毕竟是入门级的跑鞋，对于月跑量200公里＋的人来说，不太适合。平时穿着的舒适性和包裹性那是一点问题都没有。,1
还可以，码数是正确的不大不小，鞋垫还比较软，前脚掌不算太挤脚，就是后脚那个垫片一开始有点硌脚，后面弄弯了后就还好,1
我也是醉了，都反应些大，可本人选择270CM（其他牌子都是这个大小），反而偏小，换货为275CM。脚宽的不适合。这种鞋底在夏天比较软，冬天会发硬。包裹性非常强，适合短距离运动。,1
家里人那双大小刚好，我的略微有点小，还好暂时能接受，脚底感觉不错，就是前低后高，有点向前冲的感觉，希望能穿久一点，过一阵子再来追评,1
买给老公的，大小他说适合，平时穿39码的，这双我特意看了评价里很多人的建议购买了大半码。颜色比较低调，主要是老公不喜欢很艳的颜色。舒适度其实对他来说无所谓，就是平时随便穿着，他不跑步，所以踩屎感应该体现不出。,1
鞋子不错，就是同样42码的，此款鞋比耐克的大不少。穿42码耐克正好。这个就买大了。提醒大家注意一下。,1
舒服还是可以的。。码数是标准的，跟耐克的一样，这买来工作穿的，希望耐磨,1
第一次买亚瑟士，好看，就是有点硬，号码会偏小一点点，不过是新鞋可能穿穿就好了，物流真心快,1
初三的弟弟说好看，好穿。但是物流实在是不知道在搞什么，五天了还没到，从福州到三明又从三明送福州去了。错过了弟弟的体育中考,1
穿上挺舒服的，但是透气性一般，比较热。跑步的时候建议穿一双到脚踝以上的袜子，不然会有些磨脚踝??总体还是可以的,1
鞋子的舒服性还可以，对脚步包裹还不错，减震还行，耐不耐穿有待观察，透气差了点，适合春秋季，就是营销套路有点吃不消，昨天311元今天就269了   还行,1
我一般都穿260的鞋子，开始时上脚回硬，也堵脚趾头。跑了2公里左右，鞋子就在适合脚了，虽然还是有点堵大趾头。入门级很划算了。,1
鞋底挺软的，挺舒服的，平时穿43的，买的43.5的，感觉脚掌部分略紧，不过影响不大。穿船袜的时候，脚踝骨附近有种被磨到的感觉，总体好评,1
给老公买的，他出差回来试了，大小刚合适，颜色样式都很漂亮。怪不得都说穿了亚瑟士别的鞋都不想上脚了，果然是,1
总的来说还行吧。入门级跑鞋，就这个价格一般了，穿上去后有点窄，包裹性比较强，脚宽的人可能穿的有点紧，还是要买比平时大半码比较好。鞋底比较硬，但是鞋垫有一定的缓冲减震功能。休闲穿不行了，跑步一下凑合，建议还是买好一点的吧。客服kaka态度好，好评一个，发货速度也快,1
质量不错，应该是正品，孩子挺喜欢。好评？接下来就是为了凑齐80字，听说可以增加淘气质，亲们可以忽视哦&hellip;&hellip;我的人都有一个人的时候我就不想再去看了一个人的时候我就不想再去看了一个人的时候我就不想再去看了一个人的时候我，好了够了&hellip;&hellip;,1
穿着很舒服，这次刚刚好！ 就是想想上次买了一个太小扔了，浪费几百块，有点心痛，奉劝大家一定要买合适的尺码&hellip;?,1
鞋还不错，样子也还可以，就是码偏大，我40的脚，买的40.5回来又点大，又不能换，怕39.5的小。唉，就没有40的吗？穿着走路都掉呢,1
鞋子还不错，才249元，但是物流太慢了，到城后，配送用了整整三天，打客服也没有用，还算舒服，应该属于亚瑟士的基础款，不过还是蛮不错了,1
满意，穿上就跑了8公里，一开始鞋底很硬，踩开了就有感觉了，跟我这种大体重的人不要很配，码子很正，就是物流太慢了，扣一分,1
非常舒适。。。鞋子要比普通的号码小半号。。我感觉是这样的。。幸好多买了半个号。。舒适。得劲。。必须五分好评。。,1
尺码真的合适，穿着不硌脚，鞋底不硬，不过没想象的软，一分价钱一分货吧，穿着就这个效果，整体满意,1
挺舒服的  鞋子就照片这样  平时穿多大买多大就行 不用故意大一码。,1
鞋子是挺不错的，但是跑步起来感觉鞋子没有那种弹力，不知道是跑姿不对还是怎么的？脚落地不正确？但总体来说鞋子挺好的,1
虽然是亚瑟士入门级，但脚感真的好，刚穿的时候觉得这鞋怎么这么硬，走起来才发现真的好舒服,1
出去一段时间，收到晚了，刚穿上感觉很不错，跑步很舒适，但是我刚看了现在的价格，降了30元，什么鬼？才几天的时间，真是坑！,1
款式好看，穿着舒适，价格优惠。以前买了一双1000多元的，这次200多元的感觉也差不多，爱克斯，很满意！ 满意,1
质量真的很不错的，买的东西很合适，商品质量非常好用的产品和服务质量都很好的服务质量好价格比较便宜点的时候就可以接受的了，我们的生活方式是什么时候回来呀，我们的生活方式是什么时候回来呀，我们的生活方式是什么时候回来呀，我们可以看到自己最真实饱肚子疼肚子难受得难受难喝好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评,1
期待已久终于到啦！很棒啊啦内容很好很赞哦，只是好评啦：-D以下请忽视淘宝几年才知道原来评论85个字才会有积分。所以从今天到以后，这段话走到哪里就会复制到哪里。首先要保证质量啊，东西不赖啊。不然就用别的话来评论了。不知道这样子够不够85字。谢谢老板的认真检查。东西特别好，我不是刷评论的，我是觉得东西好我才买的，好评！！！！！！！！,1
每次确定收货后，偶都会默认好评接着把星星填满，偶觉得这是个好习惯，每当看到：亲，您的评价对别的买家有很大帮助时，偶就发誓一定要做个好评专业户去好好帮助别的买家。马云大叔都说了，给好评的买家都是好买家哈。老板，临走之前再悄悄告诉你一个小秘密，偶已经把你的店铺收藏起来啦！如果别的买家因此而找不到，你可不要怪我哟&hellip;&hellip;。,1
！希望卖家以后多多搞活动哦！满意！满意！满意哦！五星好评！！！,1
先说好的，款式整体挺不错，挺好看，运动来看的话，包裹性好。做重量运动的话，胶底稍微硬，不太舒服，透气性一般。这价位来看，也行吧。,1
很透风 和透气 鞋子中途换了一次 10块钱邮费 相当优惠卷白用了?? 鞋子还可以 比较紧凑 穿久了 应该会好  好评,1
非常好看，非常喜欢给爸爸买的，他说非常舒服，尺寸也刚刚好，还要买41码的，但是没有40一马的给爸爸买了四11：00无码的，他非常喜欢跟我说，以后就要买这家店的鞋了物流也很快，包装也很完好。只不过鞋子侧面，有一些体教就是鞋头和鞋帮接缝的地方，有一些体教除此之外都挺好的。,1
这个价位买的是超值超值（嘿嘿??偷乐，现在网购有点提心吊胆，仔细挑选还免不了经常赞助物流），透气性好，三十几度的天气里面穿薄棉袜一点不捂脚，尺寸格式，跑步弹性十足支撑到位。,1
鞋子很舒服，样式好看，简单百搭长大小正合适 是网面的所以很透气，跑步和做keep都有很好的保护感，不累脚 挺好的,1
不愧是亚瑟士，穿着跑步真舒服，这还是个入门的，慢慢的往上买,1
鞋子收到了，尺码合适，偏瘦型，脚肥者建议加大一码，老用户了，质量不用多说，价格也实惠。一次满意的购物，下次再来。,1
挺不错的，本来觉得一般，可是上脚很舒服。尺码刚好，下次再来。??,1
第一次买这个牌子的鞋，之前都是斯凯奇，从网上看到这是全球四大跑鞋之一，看到这个价格，心动了，一次两双。收到货后总体感觉还是可以的，些许的味道，可以接受。鞋面和鞋底偏硬，希望穿几天能有所好转。但总体感觉比斯凯奇要弱一个档次。对得起这个价格。好评吧。图片中有亮点，就不多说了。,1
每天陪老婆早晚两个4公里徒步，特意穿了一周才来评价，鞋子合脚舒适发力顺畅。 鞋子的做工精细，用料考究。以后就是它了。,1
鞋很好很喜欢，踩起来很舒服，没有异味，鞋样很好看， 日常好评：质量没得说了，和描述的一样。。。上门取货的，非常满意。。卖家MM的水平很高，人也很有耐心，很热情，没想到真的是这样的.像这样的卖家，在网上已经很少见了.卖家服务好，价格公道，一次愉快的购物!哈哈，不谦虚了，想看更多，就来吧，已经收藏了店铺哦，下次再来!!!!,1
因为工作原因才穿上新鞋子，这款鞋子作为亚瑟士的入门级跑鞋还是非常不错的。款式好看，鞋体轻，鞋面透气好，很喜欢。,1
做活动买的~非常划算~鞋子穿起来很舒服，客服很细心，问什么都能细心回答~快递很快~全五分好评！赞赞赞赞赞赞！！！！！！,1
物流很快，两天就到了，快递小哥辛苦，但是鞋上印花的线掉了，客服的态度带着自信中又带着与生俱来的逼格？你那一连串的发问是在吓我吗？哦，没有发票，点子发票还要申请是什么鬼？懒得退货了，你不是旗舰店吗？呵了个呵,1
早上试跑还算下错，再多说两句。 专业跑鞋和普通跑鞋的区别在于你每走一步，所得到的能量反馈。而入门级跑鞋和中高端跑鞋的区别就在于这种能量反馈在你跑步的时候是否依然存在。,1
穿了一段时间才来评价的，鞋子穿着底子感觉有点硬似的，但是走路跑步都很舒服，很轻。,1
对鞋子极度满意，拿来日常穿的，平时跑步穿迪卡侬。一直喜欢穿运动鞋，这双应该是买过的穿着第二舒服的了,1
一如继往的好，这是我最近一段时间买的第二双亚瑟士跑步鞋了，质量很好，以后还会再来买的。另发货速度也很快，希再接再励。,1
1、跑鞋款型都差不多，只要不是特别难看，穿在脚上都还不错。2、鞋码大小和平时其它鞋子一致。3、脚上上半部分全网状，结构透气并且特别舒服。4、鞋底略微有些硬，第一天上脚，待后续观察。5、无起胶无脱线。6、总体还是不错的！,1
特地穿上走了几公里，说说优点：鞋的包裹性、防滑性、透气性都不错，不累脚，缺点：有点重、厚，个人觉得更适合春秋天穿，总体这个价位值得购买,1
一次很愉快的网购！做工精致，缝线密实，相信旗舰店的东西。专门到实体店试过亚瑟士的跑鞋，发现普遍偏小，所以选择大一码半（大一码妹得），货到后穿上出去运动了下，感受不错。本人平时40吗，买的41.5，光脚穿可以，穿上袜子应该正好合适。对了，本地实体店标价是网店3倍+，我丢了个螺母。,1
鞋子不错，鞋型比较适合脚窄脚瘦的，买大一码较合适，鞋底分两层的，着地面硬但上层不硬，穿着还是蛮舒适的。,1
非常满意，虽然等了几天曾经活动，但发货非常快，对于我们小胖脚来说，亚瑟士的鞋真的是太友好了，以后会继续关注的。回归方程v进看哦开门句怪不得下班健康快乐看哈v发邮局吃年你不饿撒烦人G8狂魔和他放大想法加工费刚回家鸡飞蛋打干哈几i卡卡家家户户不能斤斤计较急急急叽叽叽叽,1
第一次穿这个品牌的鞋子，个人感觉不如迪卡浓舒服，鞋底有点硬。颜色和图片一样，没有色差。,1
老公想要一双透气不臭脚的运动鞋，看朋友穿的这个牌子的鞋就买了，正好618优惠，特意买大一号，试穿发现这款鞋脚掌瘦，不错轻便。,1
穿过亚瑟士 阿迪 新百伦的，觉得同价位还是亚瑟士出众，走路跑步真的舒服。这款低不是那种软绵绵的低 但是走起来很有弹性，跑步更是舒服，因为特别轻怕它不耐穿，希望穿久一点。这个质量我觉得正品没毛病,1
被同事种草了很久，终于下手，外观比较时尚，很轻，整体感很舒服，一次愉快的购物,1
真的超级超级喜欢，第一次穿亚瑟士的鞋子，走路都带风了??，喜欢的真的赶紧买，真的很不错！！！不是托，昨天晚上穿在塑料跑道走路，超级舒服！！！,1
发货很快，包装很完美，很好的保护了鞋，不会受到外力的破坏！ 鞋的包裹性很好，穿起来很舒服，因为是瘦款的，所以比平时买大了半码！刚好合适！ 颜色很正，跟介绍里一模一样！ 产地看下图！,1
东西收到式样很喜欢，穿着很舒服，以后家里皮鞋穿了不舒服都会下岗了，大红的本命年买双穿穿图结利，给好评点个赞！,1
鞋子很好看 与图片几乎完全相符 鞋子轻便 鞋底虽然有点硬但是穿上后里面很舒适，亚瑟士的鞋子就是很适合跑步呀 很满意,1
鞋子收到了，穿了半个月了才来评价，鞋型精美、做工精细、鞋码标准，应该是正版，有一样缺点，就是刚打开鞋盒的时候，有一股浓浓的胶味，穿了半个月，回家就放在通风干燥的地方，还有些淡淡的气味，总得来说，挺好！,1
说说这款鞋我的感受，首先包裹性确实好(我理解为夹脚)，其次所谓支撑好(就是鞋底硬)，回弹方面，我跑了5公里没感觉到有回弹，就不说了，五公里下来膝盖疼，这个鞋走走路还行，跑步不推荐购买。纯属个人观点。,1
鞋收到了！非常好 舒服包裹性很好，但是不得不提下，买小了。给老婆穿了大小正好。在想拍一双吧，结果不是原来的价了，怎么办？能不能安原来的价格再给我一双。？？？？？,1
鞋子颜值还是比较高的，跑起来也是很舒服，减震效果很好，由于是刚刚开始练长跑的新人，以前没有入手过跑步鞋，这是第一双，也没有办法比较，但是跑步真的很不错，跑步新手还是可以满足的，如果你只是想跑跑公园操场5km以内都是ok的，长了的话不知道，因为我还没跑过超过5km的，还有就是买鞋要考虑清楚，鞋子不好退，如果你把鞋子穿到户外去了，客服就不让你退鞋子了，这一点真的很无语。总体满意,1
鞋子挺好看的，之前买过另一款白色的。鞋底相对来说比较硬一点，应该更适合平常休闲时穿，穿了几次，没有明显的瑕疵。好评。,1
鞋子穿着很舒服，走路的时候有风的话，会感觉到风吹到鞋里面去，刚到手两天。发现降价了，立马找客服，本来也没抱希望，谁知道客服一句话没多说，直接教我退款流程，唯一要吐槽的地方就是不包邮，收了13的运费，还发的只是申通。,1
宝贝拿到手后，很满意，试穿了一下，挺舒服。颜色也很满意。618买的，很划算。物流也很快，只是尺码稍大了一点。 好,1
跑鞋，趁活动的时候买的，买了两双优惠了100元，给公公婆婆晚上散步准备的。鞋子比较舒适，走路不累，婆婆说很舒服，喜欢的散步者可以下手了，价廉物美！值得购买！,1
穿着鞋子几天了，跑了两次步，感觉缓冲很好，鞋子质量不错，性价比很好！  应该是正品，好评！我是第2次购买ASICS的跑鞋了。运动鞋我平时穿40码的，ASICS这个鞋码子偏小，我买了40.5码的，大小正合适。 快递蛮快的！,1
第一次买亚瑟士，鞋型偏收脚，选购时得比平时运动鞋穿的大半码到一码，选择了黑色比较好搭配，舒适度还可以，相比nike还是没有那么柔软。总体来说还是不错,1
与描述相符。包裹性很好，轻便。因为脚型比较瘦，选择正常的号码就很合适，又买了一双其他款式的，很期待。,1
穿着舒适，包裹性好，避震性好，给赞  尺码偏小，平时穿40买了41.5的,1
已收到，穿着试了一下，很好，鞋子很轻，鞋底也软，上脚很好看，        穿一段时间再回来追平，另外，夸一下客服真的很用心。        快递就算了，反正三通（中、申，圆）就从没让我惊讶过，还是那么得&ldquo;快&rdquo;。,1
鞋子偏大半码，可能是夏款吧。瘦脚型，穿着舒服轻便，缓冲有弹性(比双11买的那款好），好评。,1
里外两层包装盒，外面是伟伦电商的包装盒，里面是亚瑟士的鞋盒，显示产地柬埔寨，有合格证和售后服务卡，目前能看到的商品信息如图，供大家参考吧，鞋码平时穿37，我脚骨架宽，所以这双鞋选大了一码，正好，视频里和三叶草stan Smith的小白鞋对比了一下大小，小白鞋是4.5UK码的，个人觉得和这双穿上的感觉一样，鞋子还不错。,1
鞋子不错，蛮合脚的。原本打算买38码，听客服建议买了39码。拿着蛮轻，明天试试跑个五公里看看感觉。哦对了，另外，客服的服务态度很好，这点值得表扬！,1
非常漂亮的鞋子，很好的卖家，发货快，物流快全五分。挺喜欢的，本来不太中意黑色，粉色没号儿了，价格也能接受就不太情愿选择这款。没想到打开后非常好看??满意，上脚轻巧，很有弹性很舒服。脚不肥大正常码数。会帮你们宣传出去的。谢谢朋友的推荐。,1
终于买到了，百搭，穿上走路轻快，想撒腿就跑。不爱穿袜子的妹子，第一周最好涂护肤霜。别问已经穿2双阿瑟士跑过上千公里的我是怎么知道的,1
快递特别快，隔天就到了。 一直想买双亚瑟士高端款。所以先买这款入门鞋试试脚感，这黑色的还蛮百搭的。质量是还真不错，穿着走路锻炼也不累脚，不磨脚。物有所值 Yami客服很热情,1
特意在实体店试穿后来天猫上买的，跟实体店一样，还便宜，哈哈，试穿了一下，传说中的踩屎感就是不错。很喜欢。外面下雨了，舍不得穿出去。等过两天天晴，去夜跑试试，很满意的一次购物????,1
还不错吧&hellip;特别好的是，我原价买的 第二天降价 给我退了差价。很感谢。以后还会再来买的。买的第四双了！买的情侣款，特别好。,1
穿着舒适，质量好，轻便。正品。感觉真好，多年的老客户了，也带动女儿也穿你店品牌鞋。穿运动鞋就认你伟纶了。好好??,1
第二次购买，喜欢亚瑟士的内敛，穿上收脚，鞋型好看，看了好多哦，最后还是决定买它。一点建议，就是鞋面的网纱应该改进，上一双只有网纱坏了，没法修理，再舒服也得扔了。,1
跑步非常非常舒服！相比于穿板鞋跑步 今天一口气跑了平时里程的两到三倍 相比其他牌子真的性价比高 适合学生党 对于普通运动爱好者 这款入门跑鞋已经足够了 鞋底稍薄 有回弹力 跑起来很轻松 一开始以为会买小 拿到之后因为鞋身包裹性比较好 穿起来有点紧 后来运动之后明显合脚了 正常码就可以  以及黑色真的漂亮！对于asics的配色方案来说真的是平均线以上了&hellip;&hellip;好评～,1
鞋子很好看，颜色是深蓝的，类似藏青色，鞋带是很亮的橘色，这个配色很有对比性，很好看，鞋底也非常舒服，很软，走路不累，出去遛弯穿很好。售后服务不错，鞋子寄来有点质量问题，申请换货，虽然比较慢，但还是换了没有质量问题的回来。,1
一直特别喜欢亚瑟士的鞋，实物比图片好看，这次赶上促销了很划算。我脚宽，这个鞋款型窄，我平常穿38码这个买了39.5的很合适（不具有参考价值，脚窄的按正常就行）,1
穿了一周才来评价，真的很不错，很轻巧，走路很舒服，准备再买一双！,1
特别喜欢，这个粉色，太like了。然后我平时穿鞋是35，运动鞋36。然后就担心鞋子36太大，但是运回来，刚刚好，样式颜色特别喜欢。然后客服也很热情。会回购。跑步试试这个牌子的。开心。买到一双喜欢的鞋，真的好开心啊,1
这鞋这价格对的起物美价廉这四个字 正常脚型不胖不瘦 平时穿37 这鞋也买37 收到就穿上运动去了 买来快走用的 挺舒服的 比较轻便 缓震感觉比较一般 但是快走足够了 成绩比之前提升了一分多钟 准备再买一双替换着穿 个人感受 供参考,1
鞋子特别好健身，跑起来缓冲还可以，颜色是比较偏荧光的橙色，比较特别的颜色，发货速度也很快，客服服务也很周到，第一次买亚瑟士的鞋，没有失望，很满意！会再来的呢！,1
鞋很舒服，大小也合适，早晨穿着我的新鞋鞋跑了三公里??（不磨脚）,1
鞋子收到了，很喜欢，鞋子试了一下，很轻，很包脚，我平时穿37码，这次选37码半正好，对这次购物很满意5星，下次再回购。,1
鞋子真心喜欢，很漂亮，给闺密也买了一双，因为我的原因出了点小问题，客服耐心解答，真心感谢。一直喜欢亚瑟士的鞋，在这儿买了四双鞋了，适合不同级别的运动爱好者。推荐这家,1
穿着暂时还挺合适的，等过几天穿久了再来评价，颜色挺艳的哈哈哈不过还好看！鞋子一般重量，完了换上不是运动鞋就觉得怪怪的了，感觉鞋子还是挺好的，就是不知道会不会洗了变大，看的很多人推荐亚瑟士，没有踩屎的感觉??不知道是不是正品，也没有验证码什么的，暂时穿着还舒服就是了，今天回去看忽然发现涨价了，还好前几天买下了，希望穿久了不会开胶之类的??,1
收到快递送来的包裹，鞋子挺好的，物流也很给力。昨天已经试穿了，穿起来还不错的，但确实很轻，很合脚。已经推荐给朋友了，款式还是可以的，u颜色，百搭款的。我觉得是值得大家可以回购的款，鞋子总体不错的。   还行的。,1
今晚第一次穿着跑步。鞋型感觉偏窄偏小，不过我脚有点肥，平时36，这个37刚好。缓震效果很好。新鞋穿着很酷！240多的价格，性价比还是可以的。,1
挺好的 收到货当天就穿着跑步去了 还是很有弹性的那种 不过水泥地上跑还是没有塑胶跑道舒服 这双鞋子日常穿也不错 黑色也百搭 会再买其它款的,1
好喜欢这个款式的鞋子，尽管没有踩屎的感觉，但是对我来说还是称心如意的，穿在脚上酷极了，轻便舒适透气，我的脚背高，平时穿36码的这次买大一码刚好合脚。,1
鞋型偏窄，慢跑可以，鞋底还是有弹性的，买的37刚好。不好意思收货晚了点，第一次购买，发货很快东西收到之后马上查看了，和预想的一样，同事已经问了链接。很有耐心的卖家，以后有需要还会回购的。,1
送给闺密的，由于自己的原因造成很多麻烦，客服很热心耐心的解答，这是第四双了，以后会继续回购。值得购买,1
还是很好的，鞋底不是软软的那种，但也不硬 ，买来健身的，很满意。沿海太容易下雨，清一色的小白鞋小粉鞋真心容易脏，有了这个黑色鞋子就可以大胆走路啦！不怕脏，反正看不到。。。。而且鞋子质量很好，是正品喔！话说看起来比我的阿迪和斯凯奇都要高大上，不知道是不是黑色的原因,1
朋友推荐，说这个品牌款式好、价格实惠，第一次买感觉不错。听客服的建议，正常码加上一码，很合脚舒适轻便，下次继续关注。,1
一开始穿起来还蛮硬的 越穿越好穿 大小要大一些 我买了大半码 刚开始试有点紧 后来穿久了就松了 很合适了 越看越好看 买来跑步的 希望在放假之前瘦下来吧 哭唧唧 加油加油加油嗯嗯！,1
